"id","siteId","isTest","hasRead","supportOneDayLimit","orderId","cOrderSn","isBook","cPaymentStatus","cPayTime","productType","productId","productName","sku","price","number","lockedNumber","unlockedNumber","productAmount","balanceAmount","couponAmount","esAmount","giftCardNumberId","usedGiftCardAmount","couponLogId","activityPrice","activityId","cateId","brandId","netPointId","shippingFee","settlementStatus","receiptOrRejectTime","isWmsSku","sCode","tsCode","tsShippingTime","status","productSn","invoiceNumber","expressName","invoiceExpressNumber","postMan","postManPhone","isNotice","noticeType","noticeRemark","noticeTime","shippingTime","lessOrderSn","waitGetLesShippingInfo","getLesShippingCount","outping","lessShipTime","closeTime","isReceipt","isMakeReceipt","receiptNum","receiptAddTime","makeReceiptType","shippingMode","lastTimeForShippingMode","lastEditorForShippingMode","systemRemark","tongshuaiWorkId","orderPromotionId","orderPromotionAmount","externalSaleSettingId","recommendationId","hasSendAlertNum","isNoLimitStockProduct","hpRegisterDate","hpFailDate","hpFinishDate","hpReservationDate","shippingOpporunity","isTimeoutFree","itemShareAmount","lessShipTInTime","lessShipTOutTime","cbsSecCode","points","modified","splitFlag","splitRelateCOrderSn","channelId","activityId2","pdOrderStatus","omsOrderSn","couponCode","couponCodeValue","storeId","storeType","stockType","o2oType","brokerageType","ogColor"
"3845537","1","0","0","0","3768667","suning_814307689122805","0","201","1411645140","ȼ����","9087","BC-93LTMPA","BS08H009H","664.05","1","1","0","664.05","0","0","0","0","0","0","0","0","2723","299","1457","0","0","0","0","WXWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845537","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WXWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645179","0","1411645181","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3845539","1","0","0","0","3768669","suning_811320576845348","0","201","1411645150","����","6851","BCD-118TMPA","BM03T0095","899","1","1","0","899","0","0","0","0","0","0","0","0","2723","297","3259","0","0","0","0","XAWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845539","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XAWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645237","0","1411645238","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
"3845541","1","0","0","0","3768671","suning_801147357891085","0","201","1411645210","����","5394","XQG70-1000J","CE0J7W00G","1988","1","1","1","1988","0","0","0","0","0","0","0","0","2727","297","1716","0","0","0","0","STWA",,"0","10",,"0056543158","��������",,,,"0","0",,,"0","WD140925845541","1","0","0056543158","1411691345","0","1","2","13702147351004164669","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:STWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164669,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645897","0","1411645898","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3845543","1","0","0","0","3768673","jd_14091910022031115","0","201","1411645210","���ܵ���","3937","XQB60-728E","CB0K1100D","989","1","1","1","989","0","0","0","0","0","0","0","0","2728","297","1700","0","0","0","0","NPWA",,"0","10",,"0056543584","��������",,,,"0","0",,,"0","WD140925845543","1","0","0056543584","1411695266","0","1","2","13702147351004165748","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:NPWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004165748,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645897","0","1411645898","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3845545","1","0","0","0","3768675","140919646601657","0","201","1411645286","Leader/ͳ˧����","5142","��������ϴ�»�XQB50-M1268 �ذ�","CB013L00M","845","1","1","1","845","0","0","0","0","0","0","0","0","2728","297","321","0","0","0","0","JZWA",,"0","10",,"0056543724","��������",,,,"0","0",,,"0","WD140925845545","1","0","0056543724","1411696229","0","1","2","13702147351004166300","20140926","2",,"0",,"ȷ�϶���,��Ʊ,sCode:JZWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166300,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645898","0","1411645899","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3845547","1","0","0","0","3768677","jd_14091900032729621","0","201","1411645270","Ƕ��ʽ����","9371","XQB70-M1268 �ذ�","CB0MD7B0G","1258","1","1","0","1258","0","0","0","0","0","0","0","0","2728","297","927","0","0","0","0","LMWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845547","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LMWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645901","0","1411645902","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3845549","1","0","0","0","3768679","jd_14091718002822523","0","201","1411645270","����","7479","BC/BD-102HT","B30FZG00N","948","1","1","0","948","0","0","0","0","0","0","0","0","2724","297","5103","0","0","0","0","DLWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845549","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:DLWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645897","0","1411645898","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845551","1","0","0","0","3768681","suning_794755566912361","0","201","1411645270","����","9069","TS40�����","600000MMH","1899","1","1","0","1899","0","0","0","0","0","0","0","0","2749","299","125","0","0","0","0","CCWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845551","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CCWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645898","0","1411645899","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3845553","1","0","0","0","3768683","jd_14092120100163813","0","201","1411645270","ȼ����ˮ��","6134","32DA3300","DH1CV0D0A","1359","1","1","1","1359","0","0","0","0","0","0","0","0","2749","297","389","0","0","0","0","HSWA",,"0","10",,"0056544739","��������",,,,"0","0",,,"0","WD140925845553","1","0","0056544739","1411696423","0","1","2","13702147351004166349","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:HSWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166349,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645898","0","1411645899","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3845555","1","0","0","0","3768685","rrs_15244267","0","201","1411645270","������ϵ","6038","BCD-206STPA","BA09X0B8F","1549","1","1","0","1549","0","0","0","0","0","0","0","0","2723","297","1909","0","0","0","0","GXWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845555","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:GXWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645898","0","1411645898","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�����"
"3845557","1","0","0","0","3768687","rrs_15241639","0","200","0","�緹��","5270","BCD-215SFES","BA09Q304Z","1999","1","1","0","1999","0","0","0","0","0","0","0","0","2723","297","1830","0","0","0","0","MMWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845557","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:MMWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645478","0","1411645479","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3845559","1","0","0","0","3768689","jd_14091317182771679","0","201","1411645330","Haier/��������","6847","XQB55-M1268 �ذ�","CB013K00M","899","1","1","0","899","0","0","0","0","0","0","0","0","2728","297","5249","0","0","0","0","WHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845559","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645537","0","1411645538","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3845561","1","0","0","0","3768691","suning_801985857302088","0","200","0","Leader/ͳ˧����","5394","������Ͳϴ�»�XQG70-1000J","CE0J7W00G","1949","1","0","0","1949","0","0","0","0","0","0","0","0","2727","297","0","0","0","0","0","DQWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�¹���"
"3845563","1","0","0","1","3768693","jd_14090415090069059","0","200","0","��о","3937","��������ϴ�»�XQB60-728E","CB0K1100D","925.67","3","3","0","2777","0","0","0","0","0","0","0","0","2728","297","1207","0","0","0","0","NCWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845563","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:NCWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645956","0","1411645957","0","0","0","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
"3845565","1","0","0","0","3768695","suning_786091018595782","0","201","1411645390","����","5394","XQG70-1000J","CE0J7W00G","1947.89","1","1","0","1947.89","0","0","0","0","0","0","0","0","2727","297","4825","0","0","0","0","XMWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845565","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XMWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645899","0","1411645899","0","0","2","0","0","0",,"11","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3845567","1","0","0","0","3768697","suning_795370796863460","0","201","1411645390","������/������","9263","TS40M","600000MNB","1699","4","4","0","6796","0","0","0","0","0","0","0","0","2749","299","3072","0","0","0","0","CQWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845567","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CQWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645899","0","1411645899","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845569","1","0","0","0","3768699","suning_798723248239896","0","201","1411645390","ȼ����ˮ��","5142","XQB50-M1268 �ذ�","CB013L00M","889","1","1","0","889","0","0","0","0","0","0","0","0","2728","297","5471","0","0","0","0","GYWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845569","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:GYWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645898","0","1411645899","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾�����"
"3845571","1","0","0","0","3768701","suning_798000544641150","0","200","0","4K����","9371","��������ϴ�»�XQB70-M1268 �ذ�","CB0MD7B0G","1099","1","0","0","1099","0","0","0","0","0","0","1099","282","2728","297","0","0","0","0","0","HFWA",,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411646025","1","9",,,"2","B2B2C","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845573","1","0","0","0","3768703","jd_14092403413761462","0","200","0","΢��¯","7173","��������BCD-216SDN","BA09Q009P","1999","1","1","0","1999","0","0","0","0","0","0","0","0","2723","297","533","0","0","0","0","BDWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845573","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:BDWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645957","0","1411645957","0","0","0","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3845575","1","0","0","0","3768705","suning_793963115433687","0","200","0","���¯","6603","��������ˮ��EC6002-R","GA0RQB002","1149","1","0","0","1149","0","0","0","0","0","0","0","0","2761","297","0","0","0","0","0","WHWA",,"0","0",,,,,,,"0","0",,,"0",,"0","0",,"0","0","1","9",,,"2",,"0",,,"-1","0","0","0","0","0","0","0","0","0","0","0","0","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845577","1","0","0","0","3768707","suning_810891458240545","0","201","1411645450","���","4581","XQG60-812 �ҼҰ�","CE0JCD00G","1670","1","1","0","1670","0","0","0","0","0","0","0","0","2727","297","3880","0","0","0","0","DBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845577","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:DBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645899","0","1411645900","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845579","1","0","0","0","3768709","jd_14091712082214163","0","200","0","4K����","9371","��������ϴ�»�XQB70-M1268 �ذ�","CB0MD7B0G","1099","1","0","0","1099","0","0","0","0","0","0","1099","282","2728","297","0","0","0","0","0","HFWA",,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411645996","1","9",,,"2","B2B2C","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845581","1","0","0","0","3768711","jd_14091221190422933","0","201","1411645510","ȼ����","4581","XQG60-812 �ҼҰ�","CE0JCD00G","1670","1","1","0","1670","0","0","0","0","0","0","0","0","2727","297","3085","0","0","0","0","CQWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845581","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:CQWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645901","0","1411645902","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3845583","1","0","0","0","3768713","jd_14092020424759065","0","201","1411645570","�����","8973","EC5002-Q6","GA0RQF007","997","1","1","0","997","0","0","0","0","0","0","0","0","2761","297","291","0","0","0","0","JZWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845583","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JZWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645899","0","1411645900","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3845585","1","0","0","0","3768715","suning_795027116077894","0","200","0","�����","6639","MOOKA�ʵ�U50H7","DH1TN0M06","3899","1","1","1","3899","0","0","0","0","0","0","0","0","2897","305","528","0","0","0","0","BDWA",,"0","10",,"0056546040","��������",,,,"0","0",,,"0","WD140925845585","1","0","0056546040","1411696303","0","1","2","13702147351004166359","20140926","2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:BDWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166359,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645957","0","1411645958","0","0","0","100","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"�ξ����⡾���ʻҡ�"
"3845587","1","0","0","0","3768717","gome_814513522799319","0","201","1411645630","����ϴ�»�","5394","XQG70-1000J","CE0J7W00G","1998","1","1","0","1998","0","0","0","0","0","0","0","0","2727","297","1262","0","0","0","0","JXWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845587","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:JXWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645899","0","1411645900","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"õ���"
"3845589","1","0","0","0","3768719","suning_794041214494510","0","201","1411645732","LED����","1372","����miniϴ�»�iwash-1w","CA0JR1000","962","1","1","1","962","0","0","0","0","0","0","0","0","2893","297","522","0","0","0","0","BDWA",,"0","10",,"0056548641","��������",,,,"0","0",,,"0","WD140925845589","1","0","0056548641","1411698534","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:BDWA, receiptType:1��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;","-1","0","0","0","0","0","0","1411645900","0","1411645901","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845591","1","0","0","0","3768721","gome_814051057412519","0","200","0","����","5568","��������ϴ�»�XQB60-M1038","CB0KJ2B0H","1049","1","1","0","1049","0","0","0","0","0","0","0","0","2728","297","4078","0","0","0","0","FSWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845591","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:FSWA, receiptType:1��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645957","0","1411646889","0","0","0","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3845593","1","0","0","0","3768723","suning_796938602593188","0","200","0","���ܵ���","9371","��������ϴ�»�XQB70-M1268 �ذ�","CB0MD7B0G","1099","1","0","0","1099","0","0","0","0","0","0","1099","282","2728","297","0","0","0","0","0","HFWA",,"0","110",,,,,,,"0","0",,,"0",,"0","0",,"0","1411645899","1","9",,,"2","B2B2C","0",,,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845595","1","0","0","0","3768725","jd_14091516454456405","0","201","1411645690","�緹��","6603","EC6002-R","GA0RQB002","1199","1","1","0","1199","0","0","0","0","0","0","0","0","2761","297","4235","0","0","0","0","XMWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845595","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:XMWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645899","0","1411645900","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"ӣ����"
"3845597","1","0","0","0","3768727","jd_14092422393213463","0","201","1411645690","ǰ�ù�����","5128","XPB85-287S �ذ�","CA0K8B00M","799","1","1","0","799","0","0","0","0","0","0","0","0","2728","297","811","0","0","0","0","TJWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845597","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:TJWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645900","0","1411645900","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"������"
"3845599","1","0","0","0","3768729","amazon_795906812302867","0","201","1411645690","����","5950","KFR-35GW/05GJC23A-DS�׻�","AA9E8100T","2649","1","1","1","2649","0","0","0","0","0","0","0","0","2732","297","1759","0","0","0","0","STWA",,"0","10",,"0056548435","��������",,,,"0","0",,,"0","WD140925845599","1","0","0056548435","1411699467","0","1","2","13702147351004166702","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:STWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166702,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645900","0","1411645901","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845601","1","0","0","0","3768731","jd_14091521385017149","0","201","1411645690","ȡů����","7173","BCD-216SDN","BA09Q009P","1999","1","1","0","1999","0","0","0","0","0","0","0","0","2723","297","5847","0","0","0","0","ZBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845601","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:ZBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645902","0","1411645903","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845603","1","0","0","0","3768733","suning_802505810115883","0","201","1411645750","�����","4651","BCD-225SFM","BA09W00A3","2099","1","1","0","2099","0","0","0","0","0","0","0","0","2723","297","902","0","0","0","0","LHWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845603","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:LHWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645900","0","1411645900","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845605","1","0","0","0","3768735","gome_797591601866714","0","201","1411645750","LED����","4434","BCD-539WL","BH006408V","3399","1","1","1","3399","0","0","0","0","0","0","0","0","2723","299","4901","0","0","0","0","BJWA",,"0","10",,"0056548985","��������",,,,"0","0",,,"0","WD140925845605","1","0","0056548985","1411700434","0","1","2","13702147351004166783","20140926","2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:BJWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004166783,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645900","0","1411646831","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"����ɫ"
"3845607","1","0","0","0","3768737","jd_14091316534164893","0","201","1411645750","΢��¯","7173","BCD-216SDN","BA09Q009P","1999","1","1","0","1999","0","0","0","0","0","0","0","0","2723","297","1463","0","0","0","0","WXWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845607","1","0",,"0","0","1","9",,,"2",,"0",,"taobao_new_start;start_write_flow;write_flow_complete;ȷ�϶���,��Ʊ,sCode:WXWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645900","0","1411645901","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845609","1","0","0","0","3768739","jd_14091021132158799","0","200","0","΢��¯","6038","BCD-206STPA","BA09X0B8F","1549","1","1","1","1549","0","0","0","0","0","0","0","0","2723","297","5157","0","0","0","0","YTWA",,"0","10",,"0056542978","��������",,,,"0","0",,,"0","WD140925845609","1","0","0056542978","1411688331","0","1","2","13702147351004164506","20140926","2",,"0",,"ȷ�϶���,��Ʊ,sCode:YTWA, receiptType:2��ȷ�϶���,����Ʊ��LES����ɹ�-������״̬��Ϊ�����;��Ʊ״̬���Ϊ�ѿ�Ʊ,isMakeReceipt:2,receiptNum:13702147351004164506,receiptAddTime:20140926;","-1","0","0","0","0","0","0","1411645837","0","1411645838","0","0","0","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"���Ľ�ɫ"
"3845611","1","0","0","0","3768741","jd_14091919423352417","0","201","1411645868","�緹��","9371","��������ϴ�»�XQB70-M1268 �ذ�","CB0MD7B0G","1099","1","1","0","1099","0","0","0","0","0","0","1099","282","2728","297","1124","0","0","0","0","HFWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845611","1","0",,"0","0","1","9",,,"2","B2B2C","0",,"ȷ�϶���,��Ʊ,sCode:HFWA, receiptType:2��ȷ�϶���,����Ʊ��","0","0","0","0","0","0","0","1411645902","0","1411645902","0","0","2","0","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��ɫ"
"3845613","1","0","0","0","3768743","suning_787533035776428","0","201","1411646018","��о","5568","��������ϴ�»�XQB60-M1038","CB0KJ2B0H","1049","1","1","0","1049","0","0","0","0","0","0","0","0","2728","297","2160","0","0","0","0","ZBWA",,"0","8",,,,,,,"0","0",,,"0","WD140925845613","1","0",,"0","0","1","9",,,"2",,"0",,"ȷ�϶���,��Ʊ,sCode:ZBWA, receiptType:2��ȷ�϶���,����Ʊ��","-1","0","0","0","0","0","0","1411645902","0","1411645902","0","0","1","50","0","0",,"0","25/9/2019 23:49:57","0",,"0","0","0",,,"0","0","0","WA","0",,"��³��"
